PlayerID,GameGenre,PlayTimeHours,GameDifficulty,SessionsPerWeek,AvgSessionDurationMinutes,PlayerLevel,AchievementsUnlocked
9112,Sports,8,Medium,18,145,88,15
9113,Simulation,24,Medium,3,51,72,44
9114,Simulation,23,Easy,14,96,42,47
9115,Strategy,7,Hard,18,111,34,9
9116,Action,11,Medium,12,142,24,18
9117,Action,20,Easy,17,142,12,20
9118,RPG,7,Easy,3,69,52,14
9119,RPG,11,Medium,7,154,23,19
9120,Action,5,Easy,17,149,48,14
9121,Strategy,12,Medium,11,75,69,25
9122,RPG,7,Hard,15,17,19,43
9123,Action,3,Medium,17,62,77,35
9124,Strategy,17,Medium,13,124,35,43
9125,RPG,9,Medium,11,34,8,11
9126,RPG,13,Medium,7,108,76,1
9127,Action,13,Easy,19,157,85,7
9128,RPG,14,Easy,15,108,49,32
9129,Strategy,18,Easy,2,65,92,45
9130,Action,17,Hard,5,94,76,14
9131,Strategy,18,Medium,1,70,5,43
9132,RPG,19,Medium,16,154,13,27
9133,Strategy,9,Medium,7,78,54,36
9134,Sports,19,Easy,18,14,49,5
9135,Simulation,9,Hard,13,21,58,19
9136,RPG,10,Easy,1,124,15,24
9137,Sports,22,Easy,7,45,45,42
9138,Simulation,16,Medium,6,62,96,40
9139,Action,6,Medium,7,43,72,16
9140,Simulation,16,Easy,1,69,81,14
9141,Action,4,Easy,19,42,64,31
9142,Sports,6,Hard,8,103,54,36
9143,Simulation,1,Hard,3,124,82,4
9144,RPG,16,Hard,16,52,87,2
9145,Sports,23,Easy,12,132,4,4
9146,Simulation,22,Easy,17,105,60,37
9147,Strategy,19,Easy,11,27,23,13
9148,Strategy,4,Hard,3,159,8,44
9149,Action,20,Easy,9,19,95,31
9150,Sports,0,Hard,18,117,40,0
9151,Strategy,22,Easy,9,138,13,19
9152,Simulation,17,Hard,0,140,95,46
9153,RPG,4,Hard,19,70,49,44
9154,Action,14,Easy,8,39,45,45
9155,Simulation,15,Easy,11,92,39,43
9156,Action,6,Easy,9,50,82,18
9157,Strategy,20,Medium,3,138,36,30
9158,Sports,12,Medium,11,179,91,4
9159,RPG,14,Hard,12,135,66,49
9160,Strategy,21,Easy,18,164,26,41
9161,Sports,16,Easy,11,90,2,5
9162,RPG,14,Easy,8,110,33,28
9163,Sports,3,Hard,12,103,80,13
9164,Strategy,13,Medium,0,146,4,13
9165,RPG,22,Medium,10,30,55,9
9166,Simulation,15,Medium,15,133,32,25
9167,Strategy,7,Hard,4,166,81,31
9168,Action,20,Easy,11,142,61,48
9169,RPG,10,Medium,13,102,7,40
9170,Sports,2,Easy,5,144,79,13
9171,Strategy,12,Medium,15,67,83,27
9172,Sports,18,Medium,9,105,56,39
9173,Simulation,22,Medium,4,98,67,26
9174,Sports,16,Medium,14,89,67,14
9175,Strategy,20,Medium,3,80,5,41
9176,RPG,18,Easy,6,24,49,1
9177,Strategy,4,Easy,16,31,20,20
9178,Action,24,Hard,19,105,3,37
9179,Action,1,Easy,16,47,61,7
9180,Sports,7,Easy,18,20,23,19
9181,Sports,18,Easy,6,149,16,17
9182,Strategy,3,Easy,13,50,10,2
9183,Sports,14,Easy,14,10,64,39
9184,Sports,15,Easy,9,116,62,3
9185,Sports,16,Easy,15,152,36,5
9186,RPG,4,Medium,14,128,79,24
9187,Action,5,Hard,16,65,74,23
9188,RPG,3,Easy,1,71,49,48
9189,Strategy,4,Easy,12,90,67,35
9190,Simulation,20,Medium,16,151,64,36
9191,Action,3,Easy,4,121,14,11
9192,Strategy,10,Easy,5,48,84,15
9193,Sports,0,Easy,19,55,29,30
9194,Simulation,18,Hard,9,45,68,49
9195,Simulation,23,Medium,10,111,52,23
9196,Simulation,7,Easy,2,12,62,40
9197,RPG,7,Hard,6,36,39,24
9198,Strategy,14,Easy,14,102,54,44
9199,RPG,3,Medium,3,57,50,14
9200,RPG,14,Hard,5,175,75,7
9201,Action,13,Easy,13,14,71,48
9202,RPG,10,Easy,16,84,26,29
9203,Sports,17,Medium,5,88,55,39
9204,Simulation,13,Easy,14,159,45,28
9205,Strategy,20,Easy,12,125,54,26
9206,RPG,17,Easy,1,74,26,15
9207,Strategy,14,Easy,10,103,94,8
9208,Action,8,Easy,3,33,10,35
9209,Simulation,1,Medium,7,60,44,1
9210,Action,9,Easy,8,20,68,12
9211,RPG,19,Medium,2,93,30,20
9212,Strategy,21,Easy,15,166,12,42
9213,Action,20,Easy,8,91,87,34
9214,Simulation,9,Medium,1,168,47,23
9215,RPG,1,Easy,19,32,72,26
9216,RPG,22,Easy,18,109,92,28
9217,Simulation,16,Easy,14,118,85,21
9218,Action,12,Easy,9,76,25,4
9219,Strategy,19,Easy,4,169,78,5
9220,Simulation,2,Easy,6,172,33,43
9221,Action,2,Medium,18,179,42,3
9222,Sports,17,Medium,10,138,90,8
9223,Action,2,Easy,17,27,33,38
9224,Action,1,Medium,4,170,45,20
9225,Sports,17,Easy,14,150,50,30
9226,Simulation,18,Easy,3,118,61,45
9227,Simulation,10,Medium,1,82,14,48
9228,Action,9,Easy,2,121,82,19
9229,Sports,11,Easy,19,164,61,47
9230,Strategy,9,Easy,15,70,26,29
9231,Action,11,Easy,1,140,81,30
9232,Strategy,4,Medium,0,146,58,37
9233,RPG,14,Easy,11,23,4,7
9234,Simulation,12,Easy,11,87,88,34
9235,Action,16,Easy,4,76,69,43
9236,Action,4,Easy,3,68,5,2
9237,Sports,2,Hard,2,71,91,13
9238,Sports,19,Easy,13,160,3,0
9239,RPG,22,Hard,15,101,24,7
9240,Sports,4,Hard,1,122,90,42
9241,Strategy,10,Easy,12,61,88,42
9242,Sports,17,Hard,1,26,42,24
9243,Sports,13,Easy,18,79,52,1
9244,Action,14,Easy,10,65,96,15
9245,Sports,8,Medium,10,63,54,20
9246,Action,3,Medium,10,36,6,27
9247,Strategy,23,Easy,11,144,49,41
9248,RPG,18,Hard,3,88,56,41
9249,RPG,8,Medium,2,159,17,32
9250,Action,17,Easy,3,57,62,9
9251,RPG,9,Medium,1,95,40,32
9252,Sports,5,Medium,0,75,7,36
9253,Simulation,16,Easy,17,52,94,9
9254,Simulation,10,Easy,7,107,96,26
9255,Simulation,3,Easy,17,174,82,2
9256,Simulation,8,Hard,19,33,92,15
9257,Sports,9,Hard,5,68,15,43
9258,Strategy,9,Easy,9,42,68,14
9259,Strategy,14,Easy,15,165,71,8
9260,RPG,10,Medium,12,10,56,38
9261,Sports,18,Medium,18,66,47,0
9262,RPG,15,Medium,17,65,5,47
9263,RPG,13,Easy,9,140,7,36
9264,Strategy,18,Hard,11,56,63,9
9265,Simulation,22,Medium,4,28,28,35
9266,Action,5,Easy,6,104,76,18
9267,Sports,19,Medium,17,14,93,36
9268,Simulation,10,Medium,0,60,25,32
9269,RPG,14,Medium,17,44,71,37
9270,Action,20,Medium,17,57,47,33
9271,Simulation,13,Easy,0,121,20,26
9272,Strategy,4,Medium,2,93,77,7
9273,Sports,23,Medium,0,146,48,27
9274,Strategy,20,Easy,8,92,95,49
9275,RPG,3,Easy,2,146,3,34
9276,RPG,4,Easy,2,14,69,38
9277,Simulation,8,Medium,10,127,77,37
9278,RPG,11,Easy,10,87,77,38
9279,Action,4,Easy,0,24,50,36
9280,Action,11,Hard,1,145,60,25
9281,RPG,11,Easy,5,158,66,29
9282,Simulation,6,Hard,7,162,91,11
9283,Action,4,Easy,14,12,75,43
9284,Sports,4,Easy,2,179,1,38
9285,Simulation,20,Easy,10,101,11,39
9286,Simulation,19,Easy,8,87,13,28
9287,Action,0,Easy,7,146,39,19
9288,RPG,5,Hard,6,59,30,7
9289,Strategy,1,Easy,16,124,7,45
9290,Sports,3,Medium,1,45,89,43
9291,Strategy,2,Hard,4,20,19,19
9292,Simulation,18,Hard,12,56,80,46
9293,Action,9,Hard,16,71,22,1
9294,RPG,17,Easy,2,44,75,24
9295,Simulation,13,Easy,17,82,68,31
9296,Sports,6,Easy,11,55,44,1
9297,Simulation,12,Easy,12,79,40,5
9298,Sports,6,Easy,11,107,93,46
9299,RPG,8,Hard,18,107,76,8
9300,Sports,21,Easy,12,178,39,39
9301,Sports,20,Medium,13,45,83,27
9302,Action,11,Medium,9,108,83,48
9303,RPG,4,Medium,15,70,24,36
9304,Simulation,4,Easy,19,43,11,25
9305,Simulation,16,Medium,0,158,7,48
9306,RPG,12,Hard,2,86,97,11
9307,Strategy,13,Medium,7,156,81,34
9308,RPG,2,Medium,6,168,52,30
9309,RPG,9,Easy,12,28,7,1
9310,Sports,9,Easy,5,46,81,38
9311,Sports,6,Easy,0,133,68,32
9312,Sports,18,Easy,5,64,25,7
9313,Simulation,3,Easy,6,83,14,47
9314,Action,19,Easy,2,64,54,25
9315,Strategy,2,Easy,16,77,69,32
9316,Sports,4,Medium,8,125,12,46
9317,Strategy,13,Hard,10,69,53,6
9318,Strategy,14,Medium,6,79,38,17
9319,Action,23,Medium,0,39,94,36
9320,Action,15,Hard,6,160,77,48
9321,Simulation,14,Easy,12,21,75,6
9322,RPG,5,Medium,1,166,28,37
9323,Action,2,Medium,9,56,38,7
9324,Sports,19,Medium,11,70,92,2
9325,RPG,19,Hard,14,94,47,47
9326,Strategy,10,Easy,15,80,46,46
9327,Simulation,2,Medium,15,23,86,27
9328,RPG,12,Easy,10,174,63,3
9329,Action,10,Easy,16,66,95,44
9330,Strategy,18,Hard,16,96,96,41
9331,RPG,14,Medium,15,167,14,9
9332,Action,3,Hard,8,87,82,44
9333,Strategy,4,Hard,13,74,98,37
9334,Action,4,Hard,4,114,75,25
9335,Strategy,8,Easy,15,173,5,19
9336,Sports,7,Medium,17,48,72,48
9337,Sports,6,Easy,14,161,27,40
9338,Simulation,11,Medium,13,73,71,41
9339,Strategy,20,Hard,2,138,62,8
9340,Simulation,8,Medium,4,151,15,22
9341,Action,7,Hard,9,104,55,45
9342,Simulation,11,Medium,2,64,63,1
9343,RPG,8,Easy,7,91,37,27
9344,Action,15,Easy,18,60,10,35
9345,Simulation,2,Medium,3,177,2,12
9346,RPG,5,Medium,14,44,68,6
9347,Action,18,Easy,7,32,98,32
9348,Strategy,21,Easy,4,113,15,5
9349,Simulation,10,Hard,4,92,21,19
9350,Action,6,Easy,4,72,25,46
9351,Simulation,8,Medium,15,81,83,42
9352,Strategy,20,Medium,9,41,84,15
9353,Strategy,15,Easy,17,34,46,12
9354,Action,8,Hard,19,144,93,19
9355,Sports,19,Medium,17,124,23,27
9356,Strategy,10,Easy,9,14,87,9
9357,Action,3,Easy,8,133,47,11
9358,Sports,4,Medium,4,112,23,1
9359,Strategy,24,Easy,17,102,49,17
9360,RPG,5,Easy,19,28,53,28
9361,Sports,22,Medium,2,122,26,10
9362,RPG,19,Medium,10,75,14,40
9363,Simulation,9,Hard,1,126,50,13
9364,Simulation,9,Hard,13,101,50,4
9365,RPG,15,Medium,1,145,5,4
9366,Sports,10,Medium,17,163,3,4
9367,Action,3,Easy,15,173,2,44
9368,Sports,23,Hard,8,49,28,15
9369,Sports,9,Medium,5,52,69,3
9370,RPG,6,Medium,2,77,14,28
9371,RPG,2,Easy,11,174,47,42
9372,Sports,13,Easy,4,24,82,29
9373,Strategy,10,Easy,13,50,78,49
9374,Sports,23,Easy,7,35,48,8
9375,RPG,1,Easy,11,56,89,45
9376,Sports,23,Easy,14,106,84,39
9377,RPG,21,Hard,2,66,32,8
9378,Strategy,10,Easy,17,123,28,18
9379,RPG,10,Hard,14,156,71,34
9380,RPG,9,Medium,7,128,20,39
9381,RPG,7,Easy,8,111,99,22
9382,Strategy,17,Hard,4,90,66,16
9383,RPG,17,Hard,16,153,4,33
9384,RPG,6,Easy,6,61,54,37
9385,RPG,10,Medium,11,174,23,32
9386,Simulation,4,Easy,6,53,43,26
9387,Strategy,20,Medium,12,121,37,15
9388,Simulation,6,Medium,12,145,14,44
9389,Action,16,Hard,9,96,20,26
9390,Simulation,21,Easy,5,32,36,6
9391,Strategy,8,Easy,2,110,19,38
9392,Action,17,Easy,1,91,4,47
9393,Strategy,15,Hard,15,171,97,39
9394,Strategy,11,Hard,18,51,53,42
9395,Sports,19,Easy,16,128,42,8
9396,RPG,17,Easy,10,51,12,26
9397,Strategy,17,Medium,2,89,69,23
9398,RPG,15,Easy,19,18,48,2
9399,Simulation,5,Easy,2,123,60,34
9400,Simulation,22,Hard,13,55,31,47
9401,Sports,8,Easy,1,46,29,20
9402,Sports,20,Medium,3,107,97,21
9403,RPG,16,Hard,9,138,86,5
9404,RPG,8,Easy,14,94,21,20
9405,Simulation,22,Hard,13,106,69,23
9406,Simulation,2,Easy,12,92,78,22
9407,Sports,14,Easy,14,45,61,22
9408,Strategy,16,Hard,18,169,23,49
9409,Strategy,17,Medium,19,148,20,36
9410,Action,14,Easy,1,176,99,16
9411,Sports,4,Hard,18,48,51,13
9412,RPG,15,Easy,15,139,51,26
9413,Sports,17,Easy,6,168,38,26
9414,Strategy,20,Medium,14,165,72,48
9415,Strategy,18,Easy,8,108,92,1
9416,Simulation,2,Hard,11,27,40,47
9417,Strategy,14,Medium,2,52,87,31
9418,Sports,16,Medium,14,24,23,34
9419,Simulation,23,Easy,17,170,98,20
9420,Simulation,3,Hard,18,177,25,5
9421,Simulation,7,Medium,4,20,84,27
9422,Action,19,Easy,2,73,79,8
9423,RPG,14,Medium,4,93,98,35
9424,Action,7,Easy,14,167,94,47
9425,RPG,16,Medium,9,162,8,0
9426,RPG,7,Medium,18,20,33,22
9427,Sports,4,Hard,13,139,86,9
9428,RPG,2,Medium,5,157,21,35
9429,Sports,14,Easy,0,68,30,14
9430,Simulation,7,Medium,8,24,52,38
9431,Sports,16,Medium,12,44,51,16
9432,Strategy,17,Medium,6,118,53,8
9433,Action,20,Easy,12,68,38,41
9434,Sports,11,Easy,4,116,72,2
9435,RPG,4,Easy,13,77,38,3
9436,Sports,4,Easy,0,103,79,41
9437,Sports,8,Easy,13,119,54,36
9438,Simulation,16,Easy,16,60,5,37
9439,Action,22,Easy,4,103,35,12
9440,Simulation,23,Hard,19,92,45,46
9441,Action,6,Medium,4,58,81,9
9442,Action,4,Hard,13,115,61,31
9443,RPG,21,Medium,11,136,92,0
9444,Simulation,17,Hard,10,74,49,5
9445,Sports,10,Medium,0,83,92,20
9446,Strategy,3,Easy,15,37,94,9
9447,Strategy,9,Medium,14,139,43,30
9448,RPG,0,Easy,13,41,1,37
9449,RPG,21,Medium,5,106,28,47
9450,RPG,18,Easy,4,50,43,13
9451,RPG,13,Hard,9,154,39,8
9452,Simulation,13,Easy,12,45,50,35
9453,Action,3,Medium,13,54,96,45
9454,Sports,22,Easy,10,10,28,45
9455,Sports,6,Medium,14,62,32,24
9456,Simulation,3,Hard,11,131,35,28
9457,Sports,19,Easy,17,52,47,5
9458,Strategy,16,Easy,3,175,6,17
9459,Sports,4,Medium,17,49,20,22
9460,Action,0,Hard,12,116,90,13
9461,Sports,19,Easy,5,178,38,15
9462,Action,21,Medium,11,144,92,45
9463,RPG,16,Hard,9,107,11,40
9464,Simulation,20,Easy,5,156,98,37
9465,Strategy,16,Easy,17,158,36,27
9466,Sports,24,Medium,2,149,51,45
9467,Strategy,23,Easy,10,89,72,31
9468,Sports,20,Hard,8,97,7,21
9469,RPG,16,Easy,16,160,63,44
9470,Action,2,Medium,6,131,92,0
9471,Simulation,19,Medium,16,91,20,31
9472,Simulation,17,Medium,4,21,10,0
9473,Strategy,20,Hard,12,174,31,43
9474,Action,23,Easy,12,33,26,45
9475,Simulation,24,Medium,11,96,58,45
9476,Strategy,2,Medium,0,160,16,37
9477,Action,0,Medium,15,156,98,30
9478,RPG,17,Easy,12,56,43,22
9479,RPG,21,Easy,17,130,79,31
9480,Strategy,14,Easy,4,68,88,8
9481,RPG,1,Medium,1,58,47,37
9482,Sports,19,Hard,19,88,23,13
9483,Sports,4,Easy,7,57,1,8
9484,Action,12,Easy,5,133,63,21
9485,RPG,9,Easy,4,45,48,31
9486,Simulation,12,Medium,1,35,54,18
9487,Strategy,4,Easy,12,54,51,30
9488,Simulation,16,Easy,5,50,1,25
9489,Sports,10,Medium,17,78,21,2
9490,RPG,9,Medium,0,44,74,46
9491,Simulation,4,Hard,8,122,94,31
9492,Strategy,15,Easy,11,172,8,21
9493,Action,16,Easy,15,98,74,13
9494,Action,2,Medium,9,107,80,47
9495,Strategy,20,Hard,7,161,86,0
9496,Sports,21,Easy,4,142,96,21
9497,Strategy,24,Medium,3,28,55,31
9498,Strategy,8,Hard,3,29,36,29
9499,RPG,15,Medium,11,62,73,8
9500,Simulation,3,Easy,7,112,62,2
9501,Strategy,10,Easy,15,114,68,42
9502,Strategy,21,Easy,15,18,32,4
9503,Action,17,Medium,14,81,70,0
9504,Simulation,12,Easy,12,158,24,39
9505,Action,20,Hard,18,116,22,13
9506,Sports,20,Medium,10,128,91,46
9507,Action,22,Easy,19,79,36,45
9508,Sports,5,Hard,4,163,67,13
9509,Sports,5,Hard,5,95,12,1
9510,Simulation,23,Easy,13,23,17,47
9511,Sports,12,Medium,18,20,23,4
9512,Strategy,16,Medium,4,115,45,26
9513,Strategy,22,Hard,7,96,57,8
9514,Action,13,Hard,10,116,51,6
9515,Action,4,Medium,15,73,47,18
9516,Simulation,9,Hard,7,126,3,43
9517,Sports,12,Medium,15,67,52,42
9518,Strategy,11,Easy,13,117,44,31
9519,Action,24,Easy,0,34,39,3
9520,RPG,6,Easy,9,75,56,46
9521,Simulation,18,Medium,1,123,87,23
9522,Sports,1,Medium,9,25,35,27
9523,Simulation,9,Hard,13,103,48,47
9524,Sports,2,Medium,15,29,26,5
9525,Sports,14,Easy,4,150,36,42
9526,Simulation,7,Medium,11,100,91,6
9527,Action,15,Medium,19,159,8,39
9528,Action,14,Hard,16,83,67,15
9529,Sports,12,Medium,9,85,86,40
9530,Strategy,20,Easy,6,87,25,14
9531,Sports,11,Medium,11,121,27,11
9532,RPG,18,Hard,2,177,80,20
9533,Action,10,Medium,0,18,9,1
9534,Simulation,23,Medium,2,138,11,13
9535,Sports,4,Medium,16,35,42,47
9536,Action,18,Easy,8,147,7,11
9537,Action,2,Medium,0,75,77,35
9538,Sports,4,Hard,18,161,83,36
9539,Sports,13,Medium,14,77,95,29
9540,Action,11,Easy,17,86,92,45
9541,RPG,23,Hard,18,96,36,34
9542,Simulation,0,Medium,10,178,23,7
9543,Sports,14,Easy,7,166,28,4
9544,Sports,8,Hard,16,71,3,2
9545,Strategy,12,Hard,19,121,32,26
9546,Sports,13,Easy,10,160,75,40
9547,RPG,13,Easy,17,81,37,24
9548,RPG,23,Hard,14,45,88,42
9549,Sports,24,Easy,9,36,78,35
9550,Simulation,12,Hard,3,179,53,13
9551,Simulation,10,Easy,11,119,38,25
9552,Sports,17,Easy,17,88,12,26
9553,Sports,12,Easy,19,171,29,38
9554,RPG,18,Medium,12,73,25,9
9555,Strategy,9,Hard,17,106,63,7
9556,Sports,11,Medium,17,21,3,10
9557,Simulation,2,Hard,17,109,83,6
9558,Sports,16,Hard,7,161,85,44
9559,Action,20,Easy,1,18,40,46
9560,RPG,4,Easy,10,165,15,32
9561,RPG,23,Easy,1,104,14,42
9562,Strategy,24,Medium,7,97,11,17
9563,Simulation,14,Medium,12,55,3,23
9564,Sports,2,Easy,15,40,1,40
9565,Strategy,19,Medium,7,153,50,16
9566,Simulation,11,Hard,1,85,70,1
9567,RPG,21,Hard,19,103,72,40
9568,Action,19,Medium,5,136,85,1
9569,Sports,14,Medium,12,76,66,47
9570,Simulation,1,Easy,3,39,75,17
9571,Simulation,14,Easy,12,178,41,20
9572,Sports,18,Easy,3,156,2,0
9573,RPG,16,Easy,12,64,74,24
9574,Strategy,16,Easy,16,69,5,43
9575,Sports,18,Medium,7,164,97,23
9576,Simulation,13,Easy,4,61,53,41
9577,RPG,18,Hard,6,150,77,7
9578,Sports,5,Medium,1,165,69,48
9579,Strategy,10,Hard,3,138,22,4
9580,RPG,16,Medium,2,121,69,22
9581,Action,4,Hard,7,155,99,47
9582,Action,18,Medium,4,73,93,5
9583,Strategy,14,Easy,0,34,24,19
9584,Sports,18,Easy,18,16,22,42
9585,RPG,21,Medium,15,50,98,6
9586,Simulation,23,Medium,16,24,83,18
9587,Strategy,7,Easy,8,139,3,3
9588,Simulation,19,Easy,10,168,59,27
9589,Action,9,Easy,5,94,94,6
9590,Sports,12,Hard,4,70,54,26
9591,Strategy,15,Medium,14,63,92,17
9592,Simulation,6,Medium,6,32,22,49
9593,Action,5,Medium,12,12,14,19
9594,Strategy,14,Easy,10,61,71,33
9595,Simulation,17,Easy,6,75,92,48
9596,Sports,23,Hard,10,83,18,6
9597,Strategy,14,Easy,17,91,52,39
9598,Action,14,Easy,9,162,75,7
9599,Strategy,10,Medium,16,114,66,42
9600,Strategy,19,Hard,16,68,32,19
9601,Sports,18,Easy,12,41,23,30
9602,Strategy,5,Medium,11,25,84,18
9603,Action,9,Easy,16,31,86,47
9604,Strategy,3,Easy,10,140,46,12
9605,RPG,3,Easy,6,174,16,44
9606,Simulation,22,Hard,8,164,15,6
9607,Simulation,16,Hard,4,113,60,24
9608,RPG,21,Medium,6,81,27,6
9609,Strategy,14,Easy,0,159,66,25
9610,Sports,6,Medium,6,54,14,46
9611,RPG,6,Easy,1,85,77,28
9612,RPG,6,Medium,5,67,1,41
9613,Simulation,8,Easy,17,84,16,31
9614,Simulation,5,Easy,8,114,93,15
9615,Simulation,3,Easy,17,176,68,14
9616,Strategy,22,Easy,8,111,9,1
9617,Simulation,14,Easy,5,171,75,12
9618,RPG,5,Easy,19,158,72,37
9619,Action,14,Easy,9,97,91,42
9620,Sports,6,Hard,6,154,27,38
9621,Strategy,16,Medium,15,95,73,41
9622,Strategy,21,Hard,0,132,33,12
9623,Simulation,4,Medium,15,77,29,19
9624,Strategy,13,Medium,3,135,78,42
9625,Action,9,Medium,19,119,40,44
9626,RPG,20,Easy,19,65,83,43
9627,RPG,1,Easy,10,75,75,32
9628,Strategy,17,Hard,13,34,56,12
9629,Simulation,15,Medium,17,176,74,41
9630,Strategy,19,Easy,5,84,48,48
9631,Strategy,13,Medium,7,63,40,5
9632,Sports,11,Hard,17,124,92,14
9633,Sports,6,Medium,5,126,94,6
9634,RPG,21,Easy,9,43,72,42
9635,Simulation,21,Medium,16,81,62,21
9636,RPG,12,Medium,0,129,57,27
9637,Strategy,22,Hard,10,69,59,39
9638,RPG,1,Hard,17,32,70,13
9639,Sports,20,Hard,16,67,2,36
9640,Action,19,Hard,5,125,18,26
9641,Action,20,Easy,8,58,71,1
9642,Strategy,16,Easy,15,158,28,11
9643,Strategy,14,Easy,10,158,53,19
9644,Strategy,20,Medium,0,143,15,23
9645,RPG,18,Easy,0,107,87,41
9646,RPG,22,Easy,0,131,22,2
9647,Sports,20,Hard,16,177,83,22
9648,RPG,8,Easy,3,145,76,43
9649,Sports,4,Easy,10,118,75,25
9650,Action,4,Easy,18,93,55,49
9651,RPG,21,Medium,6,50,3,14
